# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4977
# FromNodeId	ToNodeId
721	141
721	153
721	164
721	166
721	168
721	172
721	182
721	223
721	234
721	252
721	255
721	287
721	313
721	336
721	351
721	392
721	399
721	423
721	469
721	485
721	512
721	520
721	521
721	572
721	593
721	594
721	622
721	637
721	653
721	663
721	678
721	681
721	691
721	699
722	568
723	619
724	540
725	581
726	479
727	401
728	0
728	27
728	93
728	326
728	432
728	662
728	689
728	700
729	92
730	80
730	84
730	85
730	130
730	137
730	362
730	414
730	489
730	512
730	515
730	531
730	544
730	552
730	571
730	575
730	599
730	624
730	715
731	11
732	324
733	47
733	64
733	91
733	447
734	9
734	11
734	23
734	41
734	544
734	575
734	661
734	662
734	715
734	730
735	33
735	512
736	27
736	51
736	53
736	661
736	715
737	454
738	300
739	401
739	727
740	391
740	531
740	556
740	580
740	673
741	40
741	43
741	141
741	172
741	233
741	252
741	392
742	547
742	675
743	10
743	136
743	148
743	187
743	450
743	531
743	662
743	680
743	710
744	9
744	27
744	53
744	357
744	571
744	661
744	715
744	736
745	175
745	245
746	566
747	2
747	3
747	4
747	7
747	19
747	215
748	552
749	700
750	453
751	554
752	428
753	495
753	647
754	125
754	185
754	310
755	209
755	661
756	220
757	3
758	193
759	56
759	113
759	221
760	77
760	102
760	114
760	305
760	353
760	549
761	610
762	72
763	114
763	191
763	204
764	538
765	221
766	507
766	621
766	657
767	0
767	1
767	2
767	6
767	10
767	11
767	65
767	98
767	123
767	148
767	149
767	174
767	333
767	387
767	390
767	535
767	556
767	661
767	743
768	3
768	68
768	95
769	615
770	437
771	339
772	771
773	19
774	328
774	528
775	198
776	356
776	539
777	193
777	712
777	758
778	0
778	2
778	3
778	6
778	7
778	8
778	9
778	10
778	11
778	12
778	13
778	14
778	19
778	21
778	23
778	65
778	79
778	98
778	130
778	148
778	149
778	151
778	286
778	661
778	673
778	681
778	721
778	767
779	626
779	665
780	0
780	1
780	2
780	3
780	4
780	6
780	9
780	10
780	12
780	13
780	17
780	19
780	23
780	27
780	32
780	39
780	42
780	55
780	65
780	101
780	110
780	130
780	145
780	149
780	161
780	178
780	185
780	196
780	213
780	215
780	216
780	247
780	255
780	258
780	273
780	275
780	278
780	281
780	284
780	286
780	291
780	332
780	357
780	362
780	367
780	400
780	414
780	428
780	433
780	435
780	471
780	489
780	529
780	543
780	553
780	557
780	578
780	586
780	609
780	623
780	626
780	661
780	662
780	665
780	668
780	673
780	681
780	689
780	693
780	702
780	728
780	755
781	4
781	5
781	282
781	478
781	513
781	519
781	543
781	552
781	609
781	661
781	780
782	179
782	518
782	706
783	470
784	116
784	129
784	278
784	428
784	481
784	529
784	578
784	690
784	780
785	0
785	2
785	4
785	6
785	7
785	8
785	13
785	19
785	22
785	23
785	27
785	28
785	30
785	35
785	48
785	51
785	53
785	66
785	69
785	83
785	125
785	135
785	137
785	145
785	153
785	158
785	166
785	185
785	253
785	282
785	288
785	310
785	313
785	357
785	362
785	367
785	414
785	465
785	478
785	489
785	512
785	517
785	529
785	556
785	571
785	622
785	661
785	662
785	663
785	673
785	681
785	689
785	699
785	744
785	754
785	781
786	28
786	69
786	70
786	556
787	12
788	433
788	489
789	438
790	94
790	155
790	243
790	503
791	329
792	384
793	756
794	757
795	136
795	680
795	743
796	289
796	340
796	685
797	289
797	340
797	608
798	30
798	48
798	158
798	351
798	517
798	587
798	656
799	102
799	305
799	353
800	157
800	256
800	443
801	261
802	623
803	438
803	789
804	108
804	114
804	318
805	585
805	694
806	0
806	1
806	2
806	3
806	8
806	9
806	10
806	301
806	367
806	681
807	136
807	148
807	187
807	219
807	450
807	478
807	662
807	673
807	680
807	743
808	368
808	416
808	551
808	623
808	802
809	545
810	131
810	172
810	252
810	699
811	94
811	486
811	503
811	646
812	0
812	1
812	2
812	3
812	4
812	6
812	7
812	8
812	9
812	10
812	16
812	21
812	23
812	25
812	39
812	49
812	50
812	65
812	135
812	151
812	254
812	290
812	311
812	321
812	386
812	390
812	529
812	571
812	710
812	767
813	2
813	9
813	14
813	16
813	21
813	23
813	42
813	120
813	226
813	357
813	662
813	702
813	704
813	780
813	812
814	384
814	461
814	648
815	313
816	495
817	0
817	6
817	9
817	10
817	14
817	32
817	44
817	116
817	130
817	212
817	241
817	273
817	278
817	288
817	367
817	369
817	379
817	481
817	500
817	512
817	578
817	580
817	586
817	661
817	662
817	690
817	780
817	784
818	56
819	542
820	151
820	255
820	428
821	318
821	522
821	804
822	293
822	371
823	68
823	140
823	360
823	554
823	713
824	724
825	741
826	336
827	228
827	327
828	0
828	715
829	430
829	697
830	0
830	86
830	159
830	198
830	468
830	472
830	483
830	681
830	689
831	12
831	117
831	154
831	157
831	170
831	256
831	282
831	572
831	580
831	662
831	681
831	734
832	339
833	308
834	217
834	229
834	248
834	261
834	304
834	579
834	595
834	801
835	284
835	303
836	1
836	72
836	762
837	14
837	135
837	149
837	515
837	529
837	543
837	780
837	781
837	785
837	813
838	356
839	806
840	559
841	741
841	825
842	164
843	612
844	486
844	503
844	811
845	521
846	3
846	4
846	101
846	278
846	481
847	128
848	72
848	578
848	662
849	593
849	678
849	721
850	190
850	347
850	397
850	607
851	94
851	155
851	644
851	703
852	0
852	7
852	22
852	26
852	44
852	45
852	65
852	80
852	97
852	130
852	137
852	174
852	288
852	329
852	371
852	406
852	512
852	513
852	524
852	531
852	580
852	681
852	699
852	702
852	735
853	1
853	2
853	3
853	17
853	65
853	297
853	402
853	405
853	531
853	544
853	778
854	161
854	663
854	721
855	109
856	272
856	288
857	161
857	278
857	362
857	414
857	512
857	784
857	817
857	846
858	10
858	14
858	24
858	76
858	121
858	148
858	255
858	278
858	481
858	517
858	691
858	699
858	778
858	817
858	853
859	217
860	59
861	297
861	559
862	16
862	255
863	668
863	689
864	387
865	225
866	501
867	242
868	295
869	4
869	7
869	435
870	303
870	367
871	57
872	86
872	830
873	17
873	64
873	380
874	639
875	819
876	39
876	110
876	400
877	523
878	311
879	598
880	0
880	14
880	19
880	23
880	29
880	44
880	49
880	161
880	253
880	662
880	668
880	689
880	863
881	46
881	123
882	0
882	48
882	65
883	628
884	254
885	371
885	453
885	516
885	630
886	491
886	548
887	356
887	776
888	519
889	0
889	2
889	7
889	120
889	288
889	414
889	428
889	478
889	543
889	650
889	661
889	662
889	747
889	780
889	806
889	839
890	0
890	517
891	200
891	285
892	149
892	435
892	556
893	168
894	807
895	495
896	65
896	333
896	335
897	509
898	377
899	21
899	24
899	65
899	174
899	255
899	355
899	357
899	391
899	414
899	580
899	662
899	673
899	852
900	600
901	61
901	92
901	109
901	139
901	172
901	473
901	729
902	884
903	733
904	554
905	403
905	433
906	65
906	380
906	882
907	287
908	392
909	53
909	736
910	677
911	613
912	0
912	6
912	10
912	17
912	19
912	27
912	98
912	130
912	235
912	266
912	689
912	702
912	767
912	778
912	812
913	58
914	514
915	537
916	0
916	278
916	517
916	798
917	131
918	273
918	337
919	193
919	758
920	19
920	512
920	575
921	269
922	90
923	54
923	60
923	179
923	198
923	209
923	260
923	294
923	314
923	352
923	468
923	472
923	513
923	581
923	652
923	661
923	681
923	755
923	775
923	785
923	830
924	104
924	720
925	33
925	558
926	38
926	40
926	61
926	71
926	131
926	139
926	153
926	166
926	172
926	223
926	252
926	287
926	313
926	392
926	423
926	537
926	593
926	622
926	662
926	663
926	699
926	721
926	741
926	810
926	901
926	908
926	915
927	753
928	312
929	0
929	2
929	3
929	8
929	13
929	23
929	51
929	55
929	59
929	66
929	69
929	78
929	120
929	126
929	137
929	145
929	177
929	199
929	211
929	278
929	309
929	329
929	414
929	480
929	489
929	517
929	519
929	525
929	529
929	544
929	556
929	571
929	587
929	661
929	662
929	798
929	858
929	860
929	888
929	916
930	461
930	648
930	814
931	639
931	874
932	518
932	706
932	782
933	897
934	164
934	721
935	336
936	73
937	0
937	1
937	2
937	3
937	6
937	8
937	10
937	11
937	14
937	17
937	19
937	23
937	24
937	32
937	34
937	74
937	149
937	278
937	288
937	492
937	517
937	798
937	806
937	839
937	916
938	476
938	545
938	809
939	149
939	319
940	285
941	48
941	656
942	808
943	0
944	511
945	689
945	701
945	863
945	880
946	62
947	86
948	221
948	765
949	9
949	476
950	242
950	867
951	11
951	12
951	31
951	138
951	148
951	217
951	282
951	288
951	377
951	379
951	603
951	662
951	807
952	212
952	580
953	120
954	683
955	160
956	1
956	2
956	3
956	4
956	6
956	8
956	10
956	14
956	20
956	23
956	32
956	42
956	44
956	46
956	56
956	72
956	73
956	74
956	78
956	80
956	82
956	84
956	85
956	86
956	98
956	123
956	142
956	149
956	161
956	179
956	180
956	198
956	215
956	244
956	253
956	255
956	271
956	273
956	275
956	278
956	282
956	306
956	329
956	334
956	362
956	367
956	406
956	414
956	419
956	475
956	476
956	483
956	489
956	494
956	512
956	517
956	519
956	527
956	530
956	531
956	543
956	544
956	551
956	552
956	556
956	562
956	571
956	575
956	580
956	586
956	599
956	609
956	617
956	624
956	626
956	661
956	681
956	689
956	691
956	699
956	702
956	715
956	730
956	748
956	780
956	785
956	813
956	830
956	852
956	899
956	912
956	937
957	94
957	243
957	486
957	503
957	646
957	811
957	844
958	94
958	155
958	165
958	192
958	243
958	409
958	429
958	644
958	703
958	811
959	737
960	578
961	312
962	114
962	191
963	17
963	437
963	661
963	715
963	828
964	0
964	27
964	42
964	80
964	98
964	143
964	161
964	266
964	288
964	296
964	363
964	529
964	702
964	852
964	912
964	956
965	663
966	933
967	242
967	244
967	255
968	38
968	476
968	578
968	663
968	965
969	736
970	34
970	47
970	65
970	118
970	178
970	208
970	279
970	460
971	385
971	512
972	762
973	621
973	766
974	172
974	423
975	30
975	67
975	71
975	92
975	131
975	172
975	223
975	336
975	458
975	485
975	520
975	637
975	663
975	721
975	785
976	663
976	701
977	190
977	228
977	284
977	303
977	835
978	438
979	356
979	887
980	0
980	2
980	22
980	27
980	30
980	35
980	36
980	45
980	47
980	48
980	54
980	56
980	65
980	73
980	86
980	103
980	109
980	153
980	156
980	160
980	166
980	172
980	179
980	195
980	249
980	266
980	363
980	381
980	439
980	468
980	472
980	483
980	512
980	639
980	661
980	673
980	681
980	689
980	691
980	767
980	798
980	830
980	852
980	872
980	882
980	901
980	912
980	923
980	926
980	955
980	956
980	964
981	0
981	22
981	23
981	44
981	48
981	65
981	97
981	253
981	529
982	65
982	174
982	279
982	371
982	899
983	19
983	773
984	12
984	21
984	23
984	266
984	284
984	367
984	806
985	274
986	911
987	138
988	969
989	9
989	12
989	13
989	21
989	282
989	526
989	544
989	634
989	661
989	662
989	696
989	715
989	734
989	963
990	7
990	23
990	47
990	49
990	55
990	62
990	65
990	66
990	69
990	88
990	145
990	183
990	219
990	288
990	291
990	293
990	328
990	362
990	367
990	371
990	391
990	395
990	435
990	516
990	528
990	617
990	626
990	629
990	662
990	704
990	728
990	774
990	807
990	822
990	880
990	894
990	946
990	951
990	956
991	0
991	5
991	13
991	21
991	22
991	65
991	120
991	253
991	282
991	301
991	414
991	476
991	515
991	543
991	599
991	650
991	681
991	785
991	813
991	837
991	839
991	852
991	889
991	956
991	980
992	0
992	1
992	2
992	3
992	4
992	6
992	7
992	8
992	9
992	10
992	11
992	13
992	14
992	19
992	42
992	49
992	65
992	123
992	135
992	145
992	148
992	161
992	169
992	211
992	222
992	253
992	282
992	362
992	402
992	428
992	662
992	689
992	731
992	747
992	812
992	989
993	114
993	191
993	237
993	669
993	675
993	962
994	353
995	383
995	454
995	576
995	737
995	959
996	372
997	924
998	0
998	3
998	4
998	6
998	7
998	9
998	13
998	17
998	19
998	20
998	21
998	23
998	26
998	32
998	42
998	49
998	55
998	65
998	66
998	68
998	73
998	101
998	118
998	124
998	131
998	135
998	145
998	161
998	169
998	207
998	211
998	231
998	253
998	255
998	282
998	288
998	329
998	362
998	379
998	406
998	414
998	435
998	465
998	512
998	531
998	556
998	578
998	647
998	661
998	662
998	663
998	668
998	689
998	721
998	734
998	753
998	768
998	780
998	784
998	785
998	848
998	863
998	880
998	927
998	929
998	945
998	956
998	968
998	980
998	989
998	990
998	992
999	666
